Date,S&P 500
19.08.2016,2183.87
22.08.2016,2182.64
23.08.2016,2186.90
24.08.2016,2175.44
25.08.2016,2172.47
26.08.2016,2169.04
29.08.2016,2180.38
30.08.2016,2176.12
31.08.2016,2170.95
01.09.2016,2170.86
02.09.2016,2179.98
06.09.2016,2186.48
07.09.2016,2186.16
08.09.2016,2181.30
09.09.2016,2127.81
12.09.2016,2159.04
13.09.2016,2127.02
14.09.2016,2125.77
15.09.2016,2147.26
16.09.2016,2139.16
19.09.2016,2139.12
20.09.2016,2139.76
21.09.2016,2163.12
22.09.2016,2177.18
23.09.2016,2164.69
26.09.2016,2146.10
27.09.2016,2159.93
28.09.2016,2171.37
29.09.2016,2151.13
30.09.2016,2168.27
03.10.2016,2161.20
04.10.2016,2150.49
05.10.2016,2159.73
06.10.2016,2160.77
07.10.2016,2153.74
10.10.2016,2163.66
11.10.2016,2136.73
12.10.2016,2139.18
13.10.2016,2132.55
14.10.2016,2132.98
17.10.2016,2126.50
18.10.2016,2139.60
19.10.2016,2144.29
20.10.2016,2141.34
21.10.2016,2141.16
24.10.2016,2151.33
25.10.2016,2143.16
26.10.2016,2139.43
27.10.2016,2133.04
28.10.2016,2126.41
31.10.2016,2126.15
01.11.2016,2111.72
02.11.2016,2097.94
03.11.2016,2088.66
04.11.2016,2085.18
07.11.2016,2131.52
08.11.2016,2139.56
09.11.2016,2163.26
10.11.2016,2167.48
11.11.2016,2164.45
14.11.2016,2164.20
15.11.2016,2180.39
16.11.2016,2176.94
17.11.2016,2187.12
18.11.2016,2181.90
21.11.2016,2198.18
22.11.2016,2202.94
23.11.2016,2204.72
25.11.2016,2213.35
28.11.2016,2201.72
29.11.2016,2204.66
30.11.2016,2198.81
01.12.2016,2191.08
02.12.2016,2191.95
05.12.2016,2204.71
06.12.2016,2212.23
07.12.2016,2241.35
08.12.2016,2246.19
09.12.2016,2259.53
12.12.2016,2256.96
13.12.2016,2271.72
14.12.2016,2253.28
15.12.2016,2262.03
16.12.2016,2258.07
19.12.2016,2262.53
20.12.2016,2270.76
21.12.2016,2265.18
22.12.2016,2260.96
23.12.2016,2263.79
27.12.2016,2268.88
28.12.2016,2249.92
29.12.2016,2249.26
30.12.2016,2238.83
